actual,predicted
11879.0,11617.086
11823.0,11450.688
11892.0,11391.247
12154.0,11709.399
12912.0,12617.372
14322.999999999998,13747.589
15219.0,14545.731
15174.0,14831.074
14998.000000000002,14824.882
14931.0,14740.455
14727.999999999998,14603.734
14516.0,14438.145
14313.0,14277.232
14107.999999999998,14085.158
13880.0,13890.336
13821.999999999998,13773.084
13766.0,13726.661
14105.0,13838.023
14420.0,14021.15
14277.0,14105.949
13919.0,13722.173
13343.0,12976.989
12639.0,12205.75
12232.0,11699.508
11823.0,11416.212
11892.0,11429.508
12154.0,11747.411
12912.0,12558.494
14322.999999999998,13697.969
15219.0,14499.928
15174.0,14721.529
14998.000000000002,14657.582
14931.0,14569.329
14727.999999999998,14484.176
14516.0,14348.213
14313.0,14207.578
14107.999999999998,14068.938
13880.0,13862.391
13821.999999999998,13703.116
13766.0,13758.473
14105.0,13956.313
14420.0,14173.699
14277.0,14156.682
13919.0,13790.755
13343.0,13032.162
12639.0,12256.373
12232.0,11694.983
11981.0,11405.663
11892.0,11583.018
12154.0,11879.161
12912.0,12728.358
14322.999999999998,13851.066
15219.0,14661.521
15174.0,14839.989
14998.000000000002,14736.927
14931.0,14617.347
14727.999999999998,14464.201
14516.0,14312.556
14313.0,14147.663
14107.999999999998,13992.033
13880.0,13884.977
13821.999999999998,13778.991
13766.0,13719.875
14105.0,13867.126
14420.0,14158.095
14277.0,14238.084
13919.0,13794.427
13343.0,13079.081
12639.0,12345.478
12232.0,11784.885
11981.0,11462.972
11950.0,11373.659
12154.0,12149.103
12912.0,12930.9795
14322.999999999998,14001.141
15219.0,14765.454
15174.0,14973.126
14998.000000000002,14854.682
14931.0,14741.591
14727.999999999998,14584.988
14516.0,14330.972
14313.0,14122.832
14107.999999999998,13957.706
13880.0,13800.622
13821.999999999998,13718.606
13766.0,13744.126
14105.0,13895.66
14420.0,14122.604
14277.0,14212.557
13919.0,13893.863
13343.0,13158.112
12639.0,12423.196
12232.0,11900.89
11981.0,11592.299
11950.0,11454.312
11872.0,11488.193
12912.0,13078.931
14322.999999999998,14044.183
15219.0,14747.911
15174.0,14946.05
14998.000000000002,14868.291
14931.0,14742.816
14727.999999999998,14577.354
14516.0,14325.1455
14313.0,14054.867
14107.999999999998,13838.975
13880.0,13681.472
13821.999999999998,13589.95
13766.0,13623.781
14105.0,13783.532
14420.0,14043.969
14277.0,14191.783
13919.0,13930.297
13343.0,13228.815
12639.0,12451.597
12232.0,11966.896
11981.0,11692.268
11950.0,11540.304
11872.0,11542.388
11909.0,11783.906
14322.999999999998,14084.246
15219.0,14712.464
15174.0,14949.748
14998.000000000002,14954.915
14931.0,14797.323
14727.999999999998,14552.863
14516.0,14296.035
14313.0,14054.141
14107.999999999998,13811.809
13880.0,13589.446
13821.999999999998,13485.868
13766.0,13493.956
14105.0,13664.291
14420.0,13976.235
14277.0,14151.386
13919.0,13902.387
13343.0,13280.128
12639.0,12555.837
12232.0,12011.57
11981.0,11796.805
11950.0,11716.909
11872.0,11669.875
11909.0,11811.748
12253.0,12364.711
15219.0,14889.699
15174.0,15004.497
14998.000000000002,14985.749
14931.0,14950.021
14727.999999999998,14707.809
14516.0,14384.29
14313.0,14141.083
14107.999999999998,13951.08
13880.0,13752.675
13821.999999999998,13566.763
13766.0,13638.343
14105.0,13894.245
14420.0,14178.112
14277.0,14330.824
13919.0,14094.168
13343.0,13443.14
12639.0,12702.0
12232.0,12205.113
11981.0,11953.294
11950.0,11881.317
11872.0,11863.351
11909.0,11920.967
12253.0,12335.452
12715.0,13188.239
15174.0,14967.037
14998.000000000002,14955.962
14931.0,14956.329
14727.999999999998,14743.307
14516.0,14401.669
14313.0,14206.754
14107.999999999998,14070.11
13880.0,13882.092
13821.999999999998,13802.249
13766.0,13795.236
14105.0,14022.11
14420.0,14334.483
14277.0,14512.961
13919.0,14224.929
13343.0,13507.797
12639.0,12761.075
12232.0,12236.731
11981.0,11990.579
11950.0,11886.154
11872.0,11861.572
11909.0,11944.72
12253.0,12390.198
12715.0,13186.663
13283.0,13692.898
14998.000000000002,14934.732
14931.0,14797.961
14727.999999999998,14596.084
14516.0,14349.626
14313.0,14106.078
14107.999999999998,13869.637
13880.0,13676.879
13821.999999999998,13620.081
13766.0,13726.154
14105.0,13855.257
14420.0,14159.118
14277.0,14367.843
13919.0,14078.214
13343.0,13326.393
12639.0,12519.665
12232.0,11958.524
11981.0,11667.5625
11950.0,11641.779
11872.0,11649.671
11909.0,11706.722
12253.0,12138.559
12715.0,13025.846
13283.0,13685.174
13686.0,13807.501
14931.0,14847.86
14727.999999999998,14594.341
14516.0,14314.345
14313.0,14046.079
14107.999999999998,13693.375
13880.0,13368.129
13821.999999999998,13291.025
13766.0,13465.54
14105.0,13791.844
14420.0,14030.762
14277.0,14160.626
13919.0,13922.578
13343.0,13202.965
12639.0,12417.544
12232.0,11866.79
11981.0,11589.892
11950.0,11525.362
11872.0,11584.998
11909.0,11645.913
12253.0,12024.423
12715.0,12878.72
13283.0,13583.213
13686.0,13767.788
13880.0,13726.919
14727.999999999998,14608.228
14516.0,14374.844
14313.0,14149.742
14107.999999999998,13877.042
13880.0,13530.535
13821.999999999998,13334.298
13766.0,13421.035
14105.0,13713.729
14420.0,14120.278
14277.0,14310.977
13919.0,14096.266
13343.0,13481.246
12639.0,12699.091
12232.0,12040.293
11981.0,11707.528
11950.0,11660.103
11872.0,11707.141
11909.0,11795.3955
12253.0,12091.217
12715.0,12768.488
13283.0,13492.492
13686.0,13855.82
13880.0,13897.591
13847.999999999998,13739.775
14516.0,14328.558
14313.0,14127.451
14107.999999999998,13926.963
13880.0,13711.929
13821.999999999998,13508.225
13766.0,13491.703
14105.0,13680.217
14420.0,13916.743
14277.0,14111.067
13919.0,13978.393
13343.0,13420.432
12639.0,12699.795
12232.0,12163.126
11981.0,11827.011
11950.0,11717.965
11872.0,11750.977
11909.0,11881.273
12253.0,12203.603
12715.0,12753.339
13283.0,13366.499
13686.0,13745.603
13880.0,13866.595
13847.999999999998,13795.893
13651.0,13500.285
14313.0,14240.012
14107.999999999998,13914.958
13880.0,13649.057
13821.999999999998,13589.685
13766.0,13592.221
14105.0,13668.593
14420.0,13888.47
14277.0,14009.354
13919.0,13815.655
13343.0,13288.094
12639.0,12625.6045
12232.0,12051.587
11981.0,11750.51
11950.0,11652.808
11872.0,11682.37
11909.0,11798.398
12253.0,12179.422
12715.0,12823.702
13283.0,13373.784
13686.0,13690.888
13880.0,13851.743
13847.999999999998,13844.039
13651.0,13593.648
13375.0,13225.365
14107.999999999998,14102.653
13880.0,13707.116
13821.999999999998,13468.178
13766.0,13558.876
14105.0,13729.066
14420.0,13841.496
14277.0,13953.03
13919.0,13846.294
13343.0,13331.651
12639.0,12593.507
12232.0,11997.17
11981.0,11669.873
11950.0,11566.661
11872.0,11551.974
11909.0,11688.478
12253.0,12037.358
12715.0,12658.273
13283.0,13344.719
13686.0,13711.564
13880.0,13785.259
13847.999999999998,13750.307
13651.0,13581.598
13375.0,13233.391
13194.0,12867.147
13880.0,13868.891
13821.999999999998,13622.618
13766.0,13575.429
14105.0,13744.004
14420.0,13986.897
14277.0,14080.04
13919.0,13904.667
13343.0,13420.189
12639.0,12741.311
12232.0,12077.588
11981.0,11661.229
11950.0,11563.477
11872.0,11632.971
11909.0,11656.323
12253.0,11942.064
12715.0,12583.803
13283.0,13261.514
13686.0,13677.724
13880.0,13779.786
13847.999999999998,13695.258
13651.0,13482.21
13375.0,13200.54
13194.0,12901.822
12823.0,12604.634
13821.999999999998,13674.328
13766.0,13667.413
14105.0,13869.409
14420.0,14057.549
14277.0,14147.138
13919.0,13979.568
13343.0,13491.375
12639.0,12808.708
12232.0,12193.558
11981.0,11785.768
11950.0,11593.666
11872.0,11618.447
11909.0,11798.608
12253.0,11991.079
12715.0,12499.266
13283.0,13216.965
13686.0,13688.583
13880.0,13788.102
13847.999999999998,13700.977
13651.0,13528.621
13375.0,13239.235
13194.0,12939.991
12823.0,12704.987
12704.0,12483.907
13766.0,13824.2295
14105.0,13965.237
14420.0,14255.574
14277.0,14365.04
13919.0,14098.733
13343.0,13498.584
12639.0,12875.787
12232.0,12354.519
11981.0,11953.006
11950.0,11732.946
11872.0,11676.622
11909.0,11774.9795
12253.0,12103.817
12715.0,12590.247
13283.0,13231.65
13686.0,13711.522
13880.0,13866.479
13847.999999999998,13783.022
13651.0,13587.088
13375.0,13361.773
13194.0,13111.249
12823.0,12856.615
12704.0,12692.028
12547.0,12633.937
14105.0,13963.856
14420.0,14185.149
14277.0,14383.6875
13919.0,14214.463
13343.0,13569.81
12639.0,12773.391
12232.0,12268.637
11981.0,12008.826
11950.0,11797.871
11872.0,11648.922
11909.0,11708.543
12253.0,12061.538
12715.0,12648.782
13283.0,13179.678
13686.0,13618.207
13880.0,13822.553
13847.999999999998,13812.066
13651.0,13630.031
13375.0,13378.371
13194.0,13161.756
12823.0,12988.41
12704.0,12817.264
12547.0,12790.055
12622.0,12854.353
14420.0,14446.499
14277.0,14460.044
13919.0,14255.798
13343.0,13743.831
12639.0,12970.476
12232.0,12321.652
11981.0,12071.855
11950.0,12005.831
11872.0,11925.049
11909.0,11915.59
12253.0,12195.752
12715.0,12808.369
13283.0,13467.21
13686.0,13784.936
13880.0,13899.115
13847.999999999998,13870.588
13651.0,13740.442
13375.0,13514.814
13194.0,13280.048
12823.0,13103.6
12704.0,12988.836
12547.0,12881.735
12622.0,13011.498
12910.0,13354.862
14277.0,14393.341
13919.0,13974.264
13343.0,13475.048
12639.0,12903.67
12232.0,12296.361
11981.0,11943.573
11950.0,11912.789
11872.0,11926.765
11909.0,11972.509
12253.0,12208.822
12715.0,12752.3
13283.0,13426.654
13686.0,13875.468
13880.0,13884.517
13847.999999999998,13770.429
13651.0,13632.559
13375.0,13440.555
13194.0,13185.979
12823.0,12979.422
12704.0,12873.763
12547.0,12867.235
12622.0,12954.327
12910.0,13367.851
13059.0,13814.004
13919.0,13811.623
13343.0,13181.403
12639.0,12625.445
12232.0,12165.128
11981.0,11825.165
11950.0,11689.427
11872.0,11684.619
11909.0,11762.037
12253.0,12071.526
12715.0,12602.547
13283.0,13227.582
13686.0,13685.354
13880.0,13821.679
13847.999999999998,13674.116
13651.0,13546.857
13375.0,13412.308
13194.0,13171.241
12823.0,12907.363
12704.0,12768.806
12547.0,12750.846
12622.0,12867.457
12910.0,13234.524
13059.0,13743.183
12896.0,13847.811
13343.0,13209.188
12639.0,12490.05
12232.0,11999.749
11981.0,11730.947
11950.0,11583.773
11872.0,11547.57
11909.0,11638.802
12253.0,11977.937
12715.0,12601.477
13283.0,13222.172
13686.0,13605.502
13880.0,13726.071
13847.999999999998,13661.398
13651.0,13474.799
13375.0,13303.283
13194.0,13141.446
12823.0,12922.93
12704.0,12748.971
12547.0,12728.2295
12622.0,12929.177
12910.0,13296.894
13059.0,13666.486
12896.0,13773.661
12602.0,13459.868
12639.0,12560.287
12232.0,11927.886
11981.0,11619.476
11950.0,11502.144
11872.0,11481.662
11909.0,11605.741
12253.0,11918.538
12715.0,12484.953
13283.0,13196.478
13686.0,13631.024
13880.0,13682.692
13847.999999999998,13604.152
13651.0,13493.773
13375.0,13282.123
13194.0,13070.721
12823.0,12938.497
12704.0,12778.259
12547.0,12708.427
12622.0,12899.697
12910.0,13369.507
13059.0,13747.737
12896.0,13780.895
12602.0,13492.148
12183.0,12922.013
12232.0,11932.729
11981.0,11515.597
11950.0,11402.542
11872.0,11396.822
11909.0,11523.828
12253.0,11908.034
12715.0,12467.391
13283.0,13061.297
13686.0,13577.57
13880.0,13759.126
13847.999999999998,13629.674
13651.0,13454.873
13375.0,13310.371
13194.0,13098.414
12823.0,12886.733
12704.0,12770.231
12547.0,12737.923
12622.0,12916.445
12910.0,13297.137
13059.0,13728.855
12896.0,13793.441
12602.0,13451.823
12183.0,12927.404
11584.0,12265.105
11981.0,11661.352
11950.0,11470.191
11872.0,11499.216
11909.0,11646.123
12253.0,12000.78
12715.0,12588.51
13283.0,13199.8125
13686.0,13618.385
13880.0,13829.152
13847.999999999998,13791.891
13651.0,13567.184
13375.0,13344.748
13194.0,13193.617
12823.0,13010.049
12704.0,12822.581
12547.0,12763.284
12622.0,12951.404
12910.0,13393.958
13059.0,13733.944
12896.0,13781.761
12602.0,13453.43
12183.0,12928.446
11584.0,12381.958
11087.0,11863.03
11950.0,11698.378
11872.0,11673.529
11909.0,11800.751
12253.0,12126.472
12715.0,12707.1455
13283.0,13325.1455
13686.0,13737.366
13880.0,13857.106
13847.999999999998,13799.293
13651.0,13632.855
13375.0,13376.121
13194.0,13144.105
12823.0,12979.878
12704.0,12829.095
12547.0,12781.308
12622.0,12961.956
12910.0,13363.96
13059.0,13811.655
12896.0,13862.809
12602.0,13490.602
12183.0,12934.847
11584.0,12443.789
11087.0,12036.003
10785.0,11754.695
11872.0,11941.951
11909.0,12082.093
12253.0,12363.608
12715.0,12842.145
13283.0,13490.691
13686.0,13951.901
13880.0,14049.187
13847.999999999998,13868.685
13651.0,13614.114
13375.0,13389.687
13194.0,13157.41
12823.0,12956.261
12704.0,12796.483
12547.0,12743.486
12622.0,12965.183
12910.0,13431.591
13059.0,13803.0
12896.0,13871.517
12602.0,13549.433
12183.0,13036.145
11584.0,12492.73
11087.0,12092.529
10785.0,11851.005
10438.0,11808.238
11909.0,12032.401
12253.0,12361.964
12715.0,12880.748
13283.0,13403.813
13686.0,13826.719
13880.0,13995.243
13847.999999999998,13886.7295
13651.0,13566.42
13375.0,13222.307
13194.0,13025.218
12823.0,12917.334
12704.0,12782.47
12547.0,12670.044
12622.0,12845.359
12910.0,13341.417
13059.0,13779.742
12896.0,13800.326
12602.0,13485.636
12183.0,13013.124
11584.0,12546.405
11087.0,12105.801
10785.0,11880.374
10438.0,11823.098
10343.0,11845.726
12253.0,12269.432
12715.0,12764.932
13283.0,13378.157
13686.0,13829.291
13880.0,13957.574
13847.999999999998,13817.904
13651.0,13579.007
13375.0,13271.087
13194.0,12967.169
12823.0,12791.466
12704.0,12749.47
12547.0,12734.36
12622.0,12824.27
12910.0,13196.453
13059.0,13647.884
12896.0,13733.533
12602.0,13398.836
12183.0,12923.615
11584.0,12467.446
11087.0,12118.317
10785.0,11831.8955
10438.0,11751.605
10343.0,11801.233
10370.0,11903.814
12715.0,12944.74
13283.0,13489.312
13686.0,13943.134
13880.0,14171.713
13847.999999999998,14054.397
13651.0,13735.423
13375.0,13426.548
13194.0,13148.271
12823.0,12916.496
12704.0,12742.853
12547.0,12729.578
12622.0,12902.504
12910.0,13258.762
13059.0,13614.102
12896.0,13690.533
12602.0,13379.494
12183.0,12898.092
11584.0,12436.048
11087.0,12045.12
10785.0,11840.59
10438.0,11736.123
10343.0,11750.599
10370.0,11891.387
10606.0,12206.673
13283.0,13486.329
13686.0,13889.781
13880.0,14103.159
13847.999999999998,14106.134
13651.0,13825.301
13375.0,13458.909
13194.0,13177.001
12823.0,12965.057
12704.0,12826.909
12547.0,12733.697
12622.0,12870.379
12910.0,13230.124
13059.0,13604.944
12896.0,13643.46
12602.0,13332.064
12183.0,12864.432
11584.0,12428.432
11087.0,12073.548
10785.0,11810.477
10438.0,11746.351
10343.0,11774.141
10370.0,11897.02
10606.0,12165.273
10976.0,12612.796
13686.0,13837.277
13880.0,13928.539
13847.999999999998,13877.268
13651.0,13777.471
13375.0,13472.164
13194.0,13098.126
12823.0,12863.801
12704.0,12764.924
12547.0,12787.377
12622.0,12893.601
12910.0,13202.902
13059.0,13528.626
12896.0,13626.3545
12602.0,13336.246
12183.0,12857.351
11584.0,12373.844
11087.0,12011.5625
10785.0,11831.398
10438.0,11732.907
10343.0,11764.96
10370.0,11894.58
10606.0,12145.591
10976.0,12519.727
11353.0,13023.492
13880.0,13897.638
13847.999999999998,13698.2
13651.0,13441.745
13375.0,13277.9795
13194.0,13022.082
12823.0,12722.879
12704.0,12582.959
12547.0,12641.633
12622.0,12902.32
12910.0,13189.68
13059.0,13427.519
12896.0,13461.565
12602.0,13268.961
12183.0,12801.883
11584.0,12295.359
11087.0,11914.075
10785.0,11704.588
10438.0,11677.947
10343.0,11686.668
10370.0,11834.492
10606.0,12118.273
10976.0,12486.759
11353.0,12888.366
11911.0,13241.504
13847.999999999998,13742.375
13651.0,13430.782
13375.0,13098.166
13194.0,12900.303
12823.0,12679.389
12704.0,12505.447
12547.0,12573.535
12622.0,12840.026
12910.0,13206.057
13059.0,13422.61
12896.0,13377.172
12602.0,13100.2295
12183.0,12721.165
11584.0,12215.495
11087.0,11812.963
10785.0,11618.587
10438.0,11546.34
10343.0,11581.098
10370.0,11667.559
10606.0,11995.81
10976.0,12459.719
11353.0,12812.879
11911.0,13039.059
12096.0,13139.972
13651.0,13497.951
13375.0,13209.141
13194.0,12908.733
12823.0,12711.932
12704.0,12502.715
12547.0,12491.317
12622.0,12842.526
12910.0,13249.793
13059.0,13445.72
12896.0,13359.678
12602.0,13043.489
12183.0,12610.619
11584.0,12176.36
11087.0,11759.851
10785.0,11538.492
10438.0,11472.32
10343.0,11448.403
10370.0,11538.187
10606.0,11741.723
10976.0,12213.808
11353.0,12730.887
11911.0,12927.187
12096.0,12868.137
12049.0,12755.274
13375.0,13212.586
13194.0,13003.135
12823.0,12766.487
12704.0,12644.995
12547.0,12574.616
12622.0,12763.988
12910.0,13244.92
13059.0,13558.813
12896.0,13442.057
12602.0,13071.33
12183.0,12613.597
11584.0,12149.753
11087.0,11759.63
10785.0,11510.21
10438.0,11465.6
10343.0,11433.316
10370.0,11457.785
10606.0,11737.512
10976.0,12078.056
11353.0,12495.39
11911.0,12854.045
12096.0,12867.355
12049.0,12590.135
11873.0,12399.211
13194.0,12972.948
12823.0,12818.368
12704.0,12622.577
12547.0,12624.3955
12622.0,12815.505
12910.0,13169.95
13059.0,13512.407
12896.0,13519.935
12602.0,13136.175
12183.0,12616.653
11584.0,12117.744
11087.0,11701.801
10785.0,11422.191
10438.0,11348.965
10343.0,11484.1045
10370.0,11528.175
10606.0,11653.231
10976.0,12147.562
11353.0,12570.039
11911.0,12772.455
12096.0,12834.211
12049.0,12713.966
11873.0,12378.963
11936.0,12222.979
12823.0,12926.669
12704.0,12820.08
12547.0,12710.424
12622.0,12877.78
12910.0,13262.738
13059.0,13591.033
12896.0,13634.808
12602.0,13310.414
12183.0,12720.786
11584.0,12102.344
11087.0,11617.974
10785.0,11342.503
10438.0,11222.133
10343.0,11256.717
10370.0,11521.571
10606.0,11735.802
10976.0,12020.299
11353.0,12596.331
11911.0,12949.862
12096.0,12921.595
12049.0,12745.184
11873.0,12576.103
11936.0,12332.23
11846.0,12291.638
12704.0,12635.514
12547.0,12592.75
12622.0,12729.644
12910.0,13051.861
13059.0,13343.149
12896.0,13423.384
12602.0,13234.959
12183.0,12752.047
11584.0,12097.979
11087.0,11519.226
10785.0,11190.354
10438.0,11139.052
10343.0,11200.945
10370.0,11259.553
10606.0,11545.183
10976.0,11955.096
11353.0,12425.567
11911.0,12877.364
12096.0,12928.527
12049.0,12701.21
11873.0,12461.677
11936.0,12314.222
11846.0,12145.734
11793.0,12059.548
12547.0,12566.085
12622.0,12725.497
12910.0,13084.559
13059.0,13439.253
12896.0,13536.11
12602.0,13306.058
12183.0,12897.71
11584.0,12365.519
11087.0,11762.441
10785.0,11285.239
10438.0,11090.351
10343.0,11186.145
10370.0,11355.049
10606.0,11440.45
10976.0,11802.64
11353.0,12354.35
11911.0,12825.989
12096.0,13046.373
12049.0,12882.727
11873.0,12625.925
11936.0,12418.566
11846.0,12284.55
11793.0,12162.973
11799.0,12089.975
12622.0,12607.321
12910.0,12878.33
13059.0,13261.337
12896.0,13445.898
12602.0,13256.491
12183.0,12772.967
11584.0,12279.328
11087.0,11840.6
10785.0,11433.586
10438.0,11157.791
10343.0,11111.6
10370.0,11268.253
10606.0,11501.977
10976.0,11708.0205
11353.0,12151.894
11911.0,12646.411
12096.0,12935.895
12049.0,12922.008
11873.0,12646.793
11936.0,12419.812
11846.0,12281.944
11793.0,12174.54
11799.0,12101.288
11946.0,12039.032
12910.0,12966.119
13059.0,13226.433
12896.0,13404.322
12602.0,13287.628
12183.0,12834.681
11584.0,12217.257
11087.0,11727.11
10785.0,11451.69
10438.0,11323.108
10343.0,11258.303
10370.0,11283.637
10606.0,11475.654
10976.0,11855.428
11353.0,12255.887
11911.0,12671.575
12096.0,12893.551
12049.0,12912.338
11873.0,12760.682
11936.0,12481.276
11846.0,12293.108
11793.0,12226.833
11799.0,12154.992
11946.0,12162.084
12642.0,12268.124
13059.0,13322.506
12896.0,13362.137
12602.0,13240.431
12183.0,12854.677
11584.0,12238.078
11087.0,11673.298
10785.0,11371.662
10438.0,11299.543
10343.0,11380.043
10370.0,11468.874
10606.0,11582.6455
10976.0,11884.402
11353.0,12396.843
11911.0,12799.561
12096.0,12967.273
12049.0,12876.845
11873.0,12712.517
11936.0,12529.6455
11846.0,12326.867
11793.0,12228.767
11799.0,12253.3955
11946.0,12254.667
12642.0,12444.091
13181.0,12790.329
12896.0,13183.793
12602.0,12920.785
12183.0,12552.413
11584.0,12062.454
11087.0,11511.552
10785.0,11165.098
10438.0,11067.23
10343.0,11092.548
10370.0,11272.218
10606.0,11536.546
10976.0,11861.149
11353.0,12283.205
11911.0,12739.345
12096.0,12940.474
12049.0,12868.776
11873.0,12661.233
11936.0,12478.802
11846.0,12307.204
11793.0,12141.116
11799.0,12119.726
11946.0,12290.356
12642.0,12496.55
13181.0,12889.397
13119.0,13249.714
12602.0,12661.288
12183.0,12126.356
11584.0,11630.092
11087.0,11230.852
10785.0,10898.8125
10438.0,10735.214
10343.0,10727.752
10370.0,10866.67
10606.0,11227.395
10976.0,11696.313
11353.0,12142.276
11911.0,12503.436
12096.0,12750.311
12049.0,12765.102
11873.0,12591.322
11936.0,12397.087
11846.0,12281.584
11793.0,12183.654
11799.0,12065.994
11946.0,12129.342
12642.0,12485.194
13181.0,12932.805
13119.0,13316.065
12895.0,13361.662
12183.0,12198.592
11584.0,11550.993
11087.0,11087.249
10785.0,10822.5205
10438.0,10645.918
10343.0,10607.959
10370.0,10734.522
10606.0,11079.676
10976.0,11641.788
11353.0,12152.309
11911.0,12430.732
12096.0,12560.587
12049.0,12624.344
11873.0,12546.401
11936.0,12330.904
11846.0,12155.985
11793.0,12087.266
11799.0,12086.089
11946.0,12120.644
12642.0,12409.803
13181.0,12919.793
13119.0,13299.582
12895.0,13358.372
12332.0,13081.855
11584.0,11721.227
11087.0,11232.395
10785.0,10925.901
10438.0,10728.742
10343.0,10659.282
10370.0,10799.57
10606.0,11123.569
10976.0,11613.233
11353.0,12191.961
11911.0,12525.899
12096.0,12528.959
12049.0,12474.816
11873.0,12441.821
11936.0,12306.848
11846.0,12101.538
11793.0,11967.071
11799.0,11939.918
11946.0,12126.786
12642.0,12453.675
13181.0,12891.342
13119.0,13224.479
12895.0,13277.088
12332.0,12999.6455
11849.0,12530.772
11087.0,11258.101
10785.0,11018.671
10438.0,10833.508
10343.0,10652.546
10370.0,10735.225
10606.0,11126.72
10976.0,11601.657
11353.0,12052.799
11911.0,12502.188
12096.0,12662.255
12049.0,12486.805
11873.0,12329.203
11936.0,12295.057
11846.0,12191.239
11793.0,12007.331
11799.0,11899.878
11946.0,12067.143
12642.0,12615.325
13181.0,13087.231
13119.0,13232.624
12895.0,13133.117
12332.0,12952.076
11849.0,12538.705
11373.0,12028.89
10785.0,10907.936
10438.0,10847.742
10343.0,10719.445
10370.0,10623.162
10606.0,10966.439
10976.0,11583.494
11353.0,12045.301
11911.0,12303.448
12096.0,12580.431
12049.0,12642.406
11873.0,12401.656
11936.0,12215.019
11846.0,12217.147
11793.0,12175.8955
11799.0,12056.815
11946.0,12078.96
12642.0,12551.354
13181.0,13366.878
13119.0,13676.085
12895.0,13296.179
12332.0,12796.741
11849.0,12519.89
11373.0,12126.877
10996.0,11756.986
10438.0,10763.681
10343.0,10781.455
10370.0,10701.613
10606.0,10804.921
10976.0,11445.796
11353.0,12133.143
11911.0,12412.378
12096.0,12442.387
12049.0,12555.391
11873.0,12546.38
11936.0,12315.308
11846.0,12163.237
11793.0,12154.576
11799.0,12140.149
11946.0,12201.017
12642.0,12509.61
13181.0,13152.666
13119.0,13835.417
12895.0,13805.184
12332.0,13136.53
11849.0,12474.033
11373.0,12154.07
10996.0,11849.87
10967.0,11724.369
10343.0,10601.784
10370.0,10661.952
10606.0,10766.306
10976.0,11132.318
11353.0,11866.776
11911.0,12410.577
12096.0,12516.684
12049.0,12413.449
11873.0,12400.355
11936.0,12381.743
11846.0,12261.751
11793.0,12151.112
11799.0,12088.3955
11946.0,12173.955
12642.0,12499.667
13181.0,13009.308
13119.0,13549.29
12895.0,13804.47
12332.0,13394.184
11849.0,12707.434
11373.0,12159.776
10996.0,11881.164
10967.0,11664.569
10902.0,11678.929
10370.0,10569.301
10606.0,10768.034
10976.0,11126.275
11353.0,11660.804
11911.0,12233.879
12096.0,12500.1
12049.0,12510.265
11873.0,12395.292
11936.0,12294.158
11846.0,12240.429
11793.0,12201.275
11799.0,12158.641
11946.0,12161.513
12642.0,12463.559
13181.0,12993.505
13119.0,13430.786
12895.0,13619.363
12332.0,13447.231
11849.0,12819.441
11373.0,12249.257
10996.0,11895.434
10967.0,11697.455
10902.0,11575.385
10948.0,11737.538
10606.0,10735.028
10976.0,11084.796
11353.0,11607.45
11911.0,12162.345
12096.0,12490.304
12049.0,12486.526
11873.0,12382.98
11936.0,12269.273
11846.0,12189.231
11793.0,12137.029
11799.0,12157.722
11946.0,12268.413
12642.0,12508.479
13181.0,13001.026
13119.0,13477.828
12895.0,13618.128
12332.0,13437.384
11849.0,12972.012
11373.0,12258.959
10996.0,11816.964
10967.0,11639.154
10902.0,11584.226
10948.0,11676.157
11311.0,12051.697
